Reading filenames in MET/ directory... 
Reading filenames in SIRS/ directory... 
Reading filenames in IRT/ directory... 
Reading filenames in SMOS/ directory... 
start month and year = 01/2005, end year = 2009
down_short_hemisp fixed at 2009/05/24 on 3:30 from -4.1611 to -5.15073463274124
up_short_hemisp fixed at 2009/05/24 on 3:30 from -0.48144 to -0.502143856951274
down_short_hemisp fixed at 2009/05/24 on 4:0 from -4.6792 to -5.79205438310129
up_short_hemisp fixed at 2009/05/24 on 4:0 from -0.91983 to -0.959386390701833
down_short_hemisp fixed at 2009/05/24 on 4:30 from -4.8863 to -6.04840898703793
up_short_hemisp fixed at 2009/05/24 on 4:30 from -0.41363 to -0.431417754135002
down_short_hemisp fixed at 2009/05/24 on 5:0 from -4.3574 to -5.39372067210754
up_short_hemisp fixed at 2009/05/24 on 5:0 from -0.39511 to -0.412101319624497
down_short_hemisp fixed at 2009/05/24 on 5:30 from -5.5877 to -6.91662298607777
up_short_hemisp fixed at 2009/05/24 on 5:30 from -1.3335 to -1.39084586499776
down_short_hemisp fixed at 2009/05/24 on 6:0 from -4.4897 to -5.55748558809409
up_short_hemisp fixed at 2009/05/24 on 6:0 from -0.48154 to -0.502248157353599
down_short_hemisp fixed at 2009/05/24 on 6:30 from -4.0815 to -5.05220336053769
up_short_hemisp fixed at 2009/05/24 on 6:30 from -0.38894 to -0.405665984801073
down_short_hemisp fixed at 2009/05/24 on 7:0 from -4.0298 to -4.98820754680749
up_short_hemisp fixed at 2009/05/24 on 7:0 from -0.30869 to -0.321964911935628
down_short_hemisp fixed at 2009/05/24 on 7:30 from -4.0413 to -5.00244259241479
up_short_hemisp fixed at 2009/05/24 on 7:30 from -0.27164 to -0.283321612874385
down_short_hemisp fixed at 2009/05/24 on 8:0 from -5.2025 to -6.43981084973596
up_short_hemisp fixed at 2009/05/24 on 8:0 from -0.50006 to -0.521564591864104
down_short_hemisp fixed at 2009/05/24 on 8:30 from -4.3632 to -5.40090008641383
up_short_hemisp fixed at 2009/05/24 on 8:30 from -0.36425 to -0.379914215467144
down_short_hemisp fixed at 2009/05/24 on 9:0 from -4.1735 to -5.16608372539606
up_short_hemisp fixed at 2009/05/24 on 9:0 from -0.31486 to -0.328400246759052
down_short_hemisp fixed at 2009/05/24 on 9:30 from -4.0873 to -5.05938277484397
up_short_hemisp fixed at 2009/05/24 on 9:30 from -0.16669 to -0.173858340634779
down_short_hemisp fixed at 2009/05/24 on 10:0 from -4.1966 to -5.19467759961594
up_short_hemisp fixed at 2009/05/24 on 10:0 from -0.40747 to -0.42499284935181
down_short_hemisp fixed at 2009/05/24 on 10:30 from -3.9896 to -4.93844677868459
up_short_hemisp fixed at 2009/05/24 on 10:30 from -0.37043 to -0.3863599803308
down_short_hemisp fixed at 2009/05/24 on 11:0 from -3.3573 to -4.15576683629381
up_short_hemisp fixed at 2009/05/24 on 11:0 from -0.1173 to -0.122344371926688
down_short_hemisp fixed at 2009/05/24 on 11:30 from 2.7594 to 3.41566824771963
up_short_hemisp fixed at 2009/05/24 on 11:30 from 0.95694 to 0.99809227000447
down_short_hemisp fixed at 2009/05/24 on 12:0 from 59.891 to 74.1348796927508
up_short_hemisp fixed at 2009/05/24 on 12:0 from 24.226 to 25.2678154671435
down_short_hemisp fixed at 2009/05/24 on 12:30 from 120.99 to 149.765058089294
up_short_hemisp fixed at 2009/05/24 on 12:30 from 40.821 to 42.5764672329012
down_short_hemisp fixed at 2009/05/24 on 13:0 from 186.78 to 231.201897263562
up_short_hemisp fixed at 2009/05/24 on 13:0 from 55.394 to 57.7761648636567
down_short_hemisp fixed at 2009/05/24 on 13:30 from 166.99 to 206.705240518483
up_short_hemisp fixed at 2009/05/24 on 13:30 from 43.586 to 45.4603733571748
down_short_hemisp fixed at 2009/05/24 on 14:0 from 398.3 to 493.027710033605
up_short_hemisp fixed at 2009/05/24 on 14:0 from 104.68 to 109.18166115333
down_short_hemisp fixed at 2009/05/24 on 14:30 from 443.78 to 549.324220835334
up_short_hemisp fixed at 2009/05/24 on 14:30 from 107.46 to 112.081212337953
down_short_hemisp fixed at 2009/05/24 on 15:0 from 522.1 to 646.271070571291
up_short_hemisp fixed at 2009/05/24 on 15:0 from 119.22 to 124.346939651319
down_short_hemisp fixed at 2009/05/24 on 15:30 from 455.8 to 564.202938070091
up_short_hemisp fixed at 2009/05/24 on 15:30 from 102.13 to 106.522000894055
down_short_hemisp fixed at 2009/05/24 on 16:0 from 444.23 to 549.881244359097
up_short_hemisp fixed at 2009/05/24 on 16:0 from 96.981 to 101.151573178364
down_short_hemisp fixed at 2009/05/24 on 16:30 from 389.82 to 482.53091118579
up_short_hemisp fixed at 2009/05/24 on 16:30 from 85.445 to 89.1194787662047
down_short_hemisp fixed at 2009/05/24 on 17:0 from 531.66 to 658.10472587614
up_short_hemisp fixed at 2009/05/24 on 17:0 from 115.25 to 120.206213679034
down_short_hemisp fixed at 2009/05/24 on 17:30 from 474.94 to 587.895005280845
up_short_hemisp fixed at 2009/05/24 on 17:30 from 104.2 to 108.681019222173
down_short_hemisp fixed at 2009/05/24 on 18:0 from 790.46 to 978.455143542967
up_short_hemisp fixed at 2009/05/24 on 18:0 from 163.6 to 170.63545820295
down_short_hemisp fixed at 2009/05/24 on 18:30 from 807.83 to 999.956251560249
up_short_hemisp fixed at 2009/05/24 on 18:30 from 164.22 to 171.282120697363
down_short_hemisp fixed at 2009/05/24 on 19:0 from 260.68 to 322.677538166107
up_short_hemisp fixed at 2009/05/24 on 19:0 from 58.793 to 61.3213355386679
down_short_hemisp fixed at 2009/05/24 on 19:30 from 382.27 to 473.185294287086
up_short_hemisp fixed at 2009/05/24 on 19:30 from 83.467 to 87.0564168082253
down_short_hemisp fixed at 2009/05/24 on 20:0 from 323.56 to 400.512291886702
up_short_hemisp fixed at 2009/05/24 on 20:0 from 70.05 to 73.0624318283415
down_short_hemisp fixed at 2009/05/24 on 20:30 from 196.12 to 242.763229956793
up_short_hemisp fixed at 2009/05/24 on 20:30 from 43.761 to 45.6428990612427
down_short_hemisp fixed at 2009/05/24 on 21:0 from 759.76 to 940.453760921747
up_short_hemisp fixed at 2009/05/24 on 21:0 from 159.46 to 166.317421546714
down_short_hemisp fixed at 2009/05/24 on 21:30 from 749.78 to 928.100216994719
up_short_hemisp fixed at 2009/05/24 on 21:30 from 162.66 to 169.6550344211
down_short_hemisp fixed at 2009/05/24 on 22:0 from 536.03 to 663.514043206913
up_short_hemisp fixed at 2009/05/24 on 22:0 from 120.72 to 125.911445686187
down_short_hemisp fixed at 2009/05/24 on 22:30 from 326.91 to 404.65902256361
up_short_hemisp fixed at 2009/05/24 on 22:30 from 76.935 to 80.2435145283862
down_short_hemisp fixed at 2009/05/24 on 23:0 from 396.74 to 491.096695151224
up_short_hemisp fixed at 2009/05/24 on 23:0 from 97.533 to 101.727311399195
down_short_hemisp fixed at 2009/05/24 on 23:30 from 232.69 to 288.030674987998
up_short_hemisp fixed at 2009/05/24 on 23:30 from 57.413 to 59.8819899865892
down_short_hemisp fixed at 2009/05/25 on 0:0 from 104.25 to 129.043783005281
up_short_hemisp fixed at 2009/05/25 on 0:0 from 24.816 to 25.8831878408583
down_short_hemisp fixed at 2009/05/25 on 0:30 from 43.296 to 53.5930899663946
up_short_hemisp fixed at 2009/05/25 on 0:30 from 10.044 to 10.475932409477
down_short_hemisp fixed at 2009/05/25 on 1:0 from 37.3 to 46.1710609697552
up_short_hemisp fixed at 2009/05/25 on 1:0 from 9.4547 to 9.86129013857846
down_short_hemisp fixed at 2009/05/25 on 1:30 from -1.815 to -2.24666154584734
up_short_hemisp fixed at 2009/05/25 on 1:30 from -0.38243 to -0.398876028609745
down_short_hemisp fixed at 2009/05/25 on 2:0 from -5.3654 to -6.64145336533845
up_short_hemisp fixed at 2009/05/25 on 2:0 from -1.1968 to -1.24826721502012
down_short_hemisp fixed at 2009/05/25 on 2:30 from -5.0907 to -6.30142144983197
up_short_hemisp fixed at 2009/05/25 on 2:30 from -1.3081 to -1.36435356280733
down_short_hemisp fixed at 2009/05/25 on 3:0 from -4.8383 to -5.98899314450312
up_short_hemisp fixed at 2009/05/25 on 3:0 from -0.94416 to -0.984762678587394
down_short_hemisp fixed at 2009/05/25 on 3:30 from -4.8786 to -6.0388776956313
up_short_hemisp fixed at 2009/05/25 on 3:30 from -0.78374 to -0.817443973178364
down_short_hemisp fixed at 2009/05/25 on 4:0 from -5.0224 to -6.21687765722516
up_short_hemisp fixed at 2009/05/25 on 4:0 from -0.7961 to -0.830335502905677
down_short_hemisp fixed at 2009/05/25 on 4:30 from -4.5861 to -5.67681240518483
up_short_hemisp fixed at 2009/05/25 on 4:30 from -0.38883 to -0.405551254358516
down_short_hemisp fixed at 2009/05/25 on 5:0 from -8.0577 to -9.97406321651464
up_short_hemisp fixed at 2009/05/25 on 5:0 from -0.48143 to -0.502133426911042
down_short_hemisp fixed at 2009/05/25 on 5:30 from -4.6897 to -5.80505159865578
up_short_hemisp fixed at 2009/05/25 on 5:30 from 0.54314 to 0.566497205185516
down_short_hemisp fixed at 2009/05/25 on 6:0 from -3.541 to -4.38315621699472
up_short_hemisp fixed at 2009/05/25 on 6:0 from 0.20372 to 0.212480779615557
down_short_hemisp fixed at 2009/05/25 on 6:30 from -3.9377 to -4.87420339894383
up_short_hemisp fixed at 2009/05/25 on 6:30 from 0.43832 to 0.457169523468932
down_short_hemisp fixed at 2009/05/25 on 7:0 from -4.0642 to -5.0307889006241
up_short_hemisp fixed at 2009/05/25 on 7:0 from 0.36424 to 0.379903785426911
down_short_hemisp fixed at 2009/05/25 on 7:30 from -4.0355 to -4.9952631781085
up_short_hemisp fixed at 2009/05/25 on 7:30 from 0.58032 to 0.605276094769781
down_short_hemisp fixed at 2009/05/25 on 8:0 from -4.4149 to -5.46489590014402
up_short_hemisp fixed at 2009/05/25 on 8:0 from 0.73466 to 0.766253335717479
down_short_hemisp fixed at 2009/05/25 on 8:30 from -4.2942 to -5.31548981277004
up_short_hemisp fixed at 2009/05/25 on 8:30 from 0.80874 to 0.843519073759499
down_short_hemisp fixed at 2009/05/25 on 9:0 from -4.7714 to -5.90618231397023
up_short_hemisp fixed at 2009/05/25 on 9:0 from 0.45685 to 0.476496388019669
down_short_hemisp fixed at 2009/05/25 on 9:30 from -4.7887 to -5.92759677388382
up_short_hemisp fixed at 2009/05/25 on 9:30 from 0.56798 to 0.592405425122933
down_short_hemisp fixed at 2009/05/25 on 10:0 from -4.7713 to -5.90605853096495
up_short_hemisp fixed at 2009/05/25 on 10:0 from 1.1853 to 1.23627266875279
down_short_hemisp fixed at 2009/05/25 on 10:30 from -4.9324 to -6.10547295247239
up_short_hemisp fixed at 2009/05/25 on 10:30 from 0.54946 to 0.573088990612427
down_short_hemisp fixed at 2009/05/25 on 11:0 from -4.7484 to -5.87771222275564
up_short_hemisp fixed at 2009/05/25 on 11:0 from 0.69763 to 0.727630896736701
down_short_hemisp fixed at 2009/05/25 on 11:30 from 5.3406 to 6.6107551800288
up_short_hemisp fixed at 2009/05/25 on 11:30 from 3.5252 to 3.67679778274475
down_short_hemisp fixed at 2009/05/25 on 12:0 from 42.437 to 52.5297939510322
up_short_hemisp fixed at 2009/05/25 on 12:0 from 14.91 to 15.5511899865892
down_short_hemisp fixed at 2009/05/25 on 12:30 from 118.66 to 146.880914066251
up_short_hemisp fixed at 2009/05/25 on 12:30 from 39.388 to 41.0818424675905
down_short_hemisp fixed at 2009/05/25 on 13:0 from 208.46 to 258.038052808449
up_short_hemisp fixed at 2009/05/25 on 13:0 from 62.754 to 65.452674474743
down_short_hemisp fixed at 2009/05/25 on 13:30 from 170.65 to 211.235698511762
up_short_hemisp fixed at 2009/05/25 on 13:30 from 43.008 to 44.8575170317389
down_short_hemisp fixed at 2009/05/25 on 14:0 from 338.14 to 418.559854056649
up_short_hemisp fixed at 2009/05/25 on 14:0 from 87.11 to 90.8560804649084
down_short_hemisp fixed at 2009/05/25 on 14:30 from 449.57 to 556.491256841094
up_short_hemisp fixed at 2009/05/25 on 14:30 from 110.23 to 114.970333482342
down_short_hemisp fixed at 2009/05/25 on 15:0 from 536.08 to 663.575934709554
up_short_hemisp fixed at 2009/05/25 on 15:0 from 122.58 to 127.851433169423
down_short_hemisp fixed at 2009/05/25 on 15:30 from 624.1 to 772.529735957753
up_short_hemisp fixed at 2009/05/25 on 15:30 from 135.1 to 140.909843540456
down_short_hemisp fixed at 2009/05/25 on 16:0 from 706.05 to 873.969908785405
up_short_hemisp fixed at 2009/05/25 on 16:0 from 144.45 to 150.661931157801
down_short_hemisp fixed at 2009/05/25 on 16:30 from 831.26 to 1028.95860969755
up_short_hemisp fixed at 2009/05/25 on 16:30 from 163.36 to 170.385137237372
down_short_hemisp fixed at 2009/05/25 on 17:0 from 868.65 to 1075.24107537206
up_short_hemisp fixed at 2009/05/25 on 17:0 from 170.46 to 177.790465802414
down_short_hemisp fixed at 2009/05/25 on 17:30 from 278.02 to 344.141511281805
up_short_hemisp fixed at 2009/05/25 on 17:30 from 58.083 to 60.5808026821636
down_short_hemisp fixed at 2009/05/25 on 18:0 from 729.84 to 903.417885741719
up_short_hemisp fixed at 2009/05/25 on 18:0 from 144.79 to 151.016552525704
down_short_hemisp fixed at 2009/05/25 on 18:30 from 941.32 to 1165.19418530965
up_short_hemisp fixed at 2009/05/25 on 18:30 from 179.49 to 187.20879213232
down_short_hemisp fixed at 2009/05/25 on 19:0 from 464.7 to 575.219625540086
up_short_hemisp fixed at 2009/05/25 on 19:0 from 95.774 to 99.8926673223067
down_short_hemisp fixed at 2009/05/25 on 19:30 from 857.14 to 1060.99365146423
up_short_hemisp fixed at 2009/05/25 on 19:30 from 161.54 to 168.486869915065
down_short_hemisp fixed at 2009/05/25 on 20:0 from 683.23 to 845.722626980317
up_short_hemisp fixed at 2009/05/25 on 20:0 from 132.23 to 137.916421993742
down_short_hemisp fixed at 2009/05/25 on 20:30 from 747.35 to 925.092289966395
up_short_hemisp fixed at 2009/05/25 on 20:30 from 145.81 to 152.080416629414
down_short_hemisp fixed at 2009/05/25 on 21:0 from 733.69 to 908.183531445031
up_short_hemisp fixed at 2009/05/25 on 21:0 from 148.54 to 154.927817612874
down_short_hemisp fixed at 2009/05/25 on 21:30 from 189.37 to 234.407877100336
up_short_hemisp fixed at 2009/05/25 on 21:30 from 39.48 to 41.1777988377291
down_short_hemisp fixed at 2009/05/25 on 22:0 from 502.31 to 621.774413826212
up_short_hemisp fixed at 2009/05/25 on 22:0 from 113.78 to 118.672997764864
down_short_hemisp fixed at 2009/05/25 on 22:30 from 454.99 to 563.200295727316
up_short_hemisp fixed at 2009/05/25 on 22:30 from 103.24 to 107.679735359857
down_short_hemisp fixed at 2009/05/25 on 23:0 from 306.71 to 379.654855496879
up_short_hemisp fixed at 2009/05/25 on 23:0 from 60.074 to 62.6574236924452
down_short_hemisp fixed at 2009/05/25 on 23:30 from 261.13 to 323.23456168987
up_short_hemisp fixed at 2009/05/25 on 23:30 from 66.11 to 68.9529959767546
down_short_hemisp fixed at 2009/05/26 on 0:0 from 126.87 to 157.043498799808
up_short_hemisp fixed at 2009/05/26 on 0:0 from 30.857 to 32.1839751452839
down_short_hemisp fixed at 2009/05/26 on 0:30 from 48.605 to 60.1647297167547
up_short_hemisp fixed at 2009/05/26 on 0:30 from 8.7233 to 9.09843699597675
down_short_hemisp fixed at 2009/05/26 on 1:0 from 21.178 to 26.2147648583773
up_short_hemisp fixed at 2009/05/26 on 1:0 from 3.1135 to 3.24739302637461
down_short_hemisp fixed at 2009/05/26 on 1:30 from -3.445 to -4.26432453192511
up_short_hemisp fixed at 2009/05/26 on 1:30 from -2.1828 to -2.2766691819401
down_short_hemisp fixed at 2009/05/26 on 2:0 from -5.7891 to -7.16592195871339
up_short_hemisp fixed at 2009/05/26 on 2:0 from -2.5164 to -2.62461532409477
down_short_hemisp fixed at 2009/05/26 on 2:30 from -4.8191 to -5.9652268074892
up_short_hemisp fixed at 2009/05/26 on 2:30 from -1.6223 to -1.69206542691104
down_short_hemisp fixed at 2009/05/26 on 3:0 from -5.0617 to -6.26552437830053
up_short_hemisp fixed at 2009/05/26 on 3:0 from -1.703 to -1.77623585158695
down_short_hemisp fixed at 2009/05/26 on 3:30 from -4.2636 to -5.2776122131541
up_short_hemisp fixed at 2009/05/26 on 3:30 from -1.5736 to -1.64127113097899
down_short_hemisp fixed at 2009/05/26 on 4:0 from -4.7521 to -5.88229219395103
up_short_hemisp fixed at 2009/05/26 on 4:0 from -1.9254 to -2.00819994635673
down_short_hemisp fixed at 2009/05/26 on 4:30 from -3.942 to -4.87952606817091
up_short_hemisp fixed at 2009/05/26 on 4:30 from -1.0923 to -1.13927329459097
down_short_hemisp fixed at 2009/05/26 on 5:0 from -4.3508 to -5.385550993759
up_short_hemisp fixed at 2009/05/26 on 5:0 from -0.75302 to -0.785402889584265
down_short_hemisp fixed at 2009/05/26 on 5:30 from -4.0811 to -5.05170822851656
up_short_hemisp fixed at 2009/05/26 on 5:30 from -1.5679 to -1.63532600804649
down_short_hemisp fixed at 2009/05/26 on 6:0 from -4.1906 to -5.18725061929909
up_short_hemisp fixed at 2009/05/26 on 6:0 from -1.1483 to -1.19768151989271
down_short_hemisp fixed at 2009/05/26 on 6:30 from -4.3229 to -5.35101553528564
up_short_hemisp fixed at 2009/05/26 on 6:30 from -0.34572 to -0.360587350916406
down_short_hemisp fixed at 2009/05/26 on 7:0 from -4.3574 to -5.39372067210754
up_short_hemisp fixed at 2009/05/26 on 7:0 from -0.49389 to -0.51512925704068
down_short_hemisp fixed at 2009/05/26 on 7:30 from -4.0643 to -5.03091268362938
up_short_hemisp fixed at 2009/05/26 on 7:30 from -0.24694 to -0.257559413500224
down_short_hemisp fixed at 2009/05/26 on 8:0 from -3.0238 to -3.74295051368219
up_short_hemisp fixed at 2009/05/26 on 8:0 from -0.18521 to -0.193174775145284
down_short_hemisp fixed at 2009/05/26 on 8:30 from -3.6562 to -4.52575423907825
up_short_hemisp fixed at 2009/05/26 on 8:30 from 1.1545 to 1.20414814483684
down_short_hemisp fixed at 2009/05/26 on 9:0 from -7.1513 to -8.85209405664906
up_short_hemisp fixed at 2009/05/26 on 9:0 from -0.0926 to -0.0965821725525257
down_short_hemisp fixed at 2009/05/26 on 9:30 from -5.72 to -7.08038790206433
up_short_hemisp fixed at 2009/05/26 on 9:30 from 1.0063 to 1.04957494859186
down_short_hemisp fixed at 2009/05/26 on 10:0 from -5.9556 to -7.372020662506
up_short_hemisp fixed at 2009/05/26 on 10:0 from 0.59884 to 0.624592529280286
down_short_hemisp fixed at 2009/05/26 on 10:30 from -5.2658 to -6.51816549207873
up_short_hemisp fixed at 2009/05/26 on 10:30 from 0.67911 to 0.708314462226196
down_short_hemisp fixed at 2009/05/26 on 11:0 from -4.7829 to -5.92041735957753
up_short_hemisp fixed at 2009/05/26 on 11:0 from 0.50624 to 0.52801035672776
down_short_hemisp fixed at 2009/05/26 on 11:30 from -5.168 to -6.39710571291407
up_short_hemisp fixed at 2009/05/26 on 11:30 from 0.26547 to 0.276886278050961
down_short_hemisp fixed at 2009/05/26 on 12:0 from 8.7092 to 10.7805094959193
up_short_hemisp fixed at 2009/05/26 on 12:0 from 3.3153 to 3.45787123826553
down_short_hemisp fixed at 2009/05/26 on 12:30 from 20.356 to 25.1972685549688
up_short_hemisp fixed at 2009/05/26 on 12:30 from 5.9699 to 6.22662971837282
down_short_hemisp fixed at 2009/05/26 on 13:0 from 13.803 to 17.085768218915
up_short_hemisp fixed at 2009/05/26 on 13:0 from 4.6858 to 4.88730825212338
down_short_hemisp fixed at 2009/05/26 on 13:30 from 60.212 to 74.5322231397023
up_short_hemisp fixed at 2009/05/26 on 13:30 from 13.391 to 13.9668668752794
down_short_hemisp fixed at 2009/05/26 on 14:0 from 107.83 to 133.475214594335
up_short_hemisp fixed at 2009/05/26 on 14:0 from 22.46 to 23.4258703620921
down_short_hemisp fixed at 2009/05/26 on 14:30 from 67.464 to 83.5089666826692
up_short_hemisp fixed at 2009/05/26 on 14:30 from 14.847 to 15.4854807331247
down_short_hemisp fixed at 2009/05/26 on 15:0 from 15.869 to 19.6431251080173
up_short_hemisp fixed at 2009/05/26 on 15:0 from 5.0122 to 5.22774476531068
down_short_hemisp fixed at 2009/05/26 on 15:30 from 86.528 to 107.106958809409
up_short_hemisp fixed at 2009/05/26 on 15:30 from 17.284 to 18.0272815377738
down_short_hemisp fixed at 2009/05/26 on 16:0 from 690.58 to 854.820677868459
up_short_hemisp fixed at 2009/05/26 on 16:0 from 132.01 to 137.686961108628
down_short_hemisp fixed at 2009/05/26 on 16:30 from 739.41 to 915.263919347095
up_short_hemisp fixed at 2009/05/26 on 16:30 from 142.4 to 148.523772910148
